"fbctn_yr","admdst_cd","admdst_se_cd","admdst_nm","lclsf_cd","lclsf_nm","biotop_area","soil_cbn_strgat","frst_rgtr_id","frst_reg_dt","mdfr_id","mdfcn_dt"
"2025","4125000000",ADM002,동두천시,D,호소,50270.730189250,570266.4030912800,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4125000000",ADM002,동두천시,E,하천습지,2421994.291846739,27927324.0569498680,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4125000000",ADM002,동두천시,ETC,기타,23499.180565851,268056.4576011000,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4125000000",ADM002,동두천시,G,농업지역,6470246.260571663,64079272.3956833900,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4125000000",ADM002,동두천시,H,조성녹지,4814941.991536753,53528938.2027673980,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4125000000",ADM002,동두천시,I,시가화건조지,21992455.030805934,229200489.9613490000,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4127000000",ADM002,안산시,A,자연산림,27189317.314483093,232766274.9970711560,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4127000000",ADM002,안산시,B,식재산림,16981438.077362693,160921036.0626703000,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4127000000",ADM002,안산시,C,산지습지,8702.834612349,86104.0806661302,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4127000000",ADM002,안산시,D,호소,1741878.344315334,13693019.0625581970,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4127000000",ADM002,안산시,E,하천습지,1939765.439001044,17025002.8450286361,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4127000000",ADM002,안산시,ETC,기타,16978.684395645,149371.7612402300,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4127000000",ADM002,안산시,F,연안습지,975069.777668003,4171852.1740262680,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4127000000",ADM002,안산시,G,농업지역,25026575.541286539,191827146.0556355950,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4127000000",ADM002,안산시,H,조성녹지,15958667.586436225,140996098.1483587180,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4127000000",ADM002,안산시,I,시가화건조지,59652228.624946621,483732933.7467666200,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4128000000",ADM002,고양시,A,자연산림,53210157.037986789,572251186.8489363819,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4128000000",ADM002,고양시,B,식재산림,16232275.004281997,161162838.9080113456,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4128000000",ADM002,고양시,C,산지습지,339187.686315419,4141455.0154904340,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4128000000",ADM002,고양시,D,호소,570718.707127976,4296495.9291641127,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4128000000",ADM002,고양시,E,하천습지,22124545.981586142,135458023.4829998244,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4128000000",ADM002,고양시,ETC,기타,15395.692021263,161728.2357839500,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4128000000",ADM002,고양시,G,농업지역,49389770.079792754,414333421.9247598950,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4128000000",ADM002,고양시,H,조성녹지,25767733.756636741,235567037.7592476550,system,2025-07-19 21:10:38.035,system,2025-07-19 21:10:38.035
"2025","4128000000",ADM002,고양시,I,시가화건조지,98913788.371112045,856584217.0370058010,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4129000000",ADM002,과천시,A,자연산림,16173677.317240873,186023798.7683937751,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4129000000",ADM002,과천시,B,식재산림,3955646.342910923,44765660.0323667296,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4129000000",ADM002,과천시,C,산지습지,209859.192411956,2150813.4966867526,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4129000000",ADM002,과천시,D,호소,272922.935394741,2990546.8102677600,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4129000000",ADM002,과천시,E,하천습지,427270.142068594,3748757.2728715622,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4129000000",ADM002,과천시,ETC,기타,1249.022190539,17589.0839854600,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4129000000",ADM002,과천시,G,농업지역,3302130.492432852,23979454.9243370482,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4129000000",ADM002,과천시,H,조성녹지,4150052.993411463,46414225.4901304700,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4129000000",ADM002,과천시,I,시가화건조지,7356637.903295243,77762550.2863337310,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4131000000",ADM002,구리시,A,자연산림,5771145.368658120,56359548.2756294500,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4131000000",ADM002,구리시,B,식재산림,2634714.365068810,24377027.1635811200,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4131000000",ADM002,구리시,C,산지습지,72979.856770004,837992.1856978591,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4131000000",ADM002,구리시,D,호소,234934.028442144,2156178.8464340020,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4131000000",ADM002,구리시,E,하천습지,4274232.715828873,40029911.9037470770,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4131000000",ADM002,구리시,ETC,기타,19797.773089229,228786.9701444152,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4131000000",ADM002,구리시,G,농업지역,3693053.790261174,36733138.8575224860,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4131000000",ADM002,구리시,H,조성녹지,3555040.751371186,32922301.4203980500,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4131000000",ADM002,구리시,I,시가화건조지,12961261.867660590,124349997.5616320000,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4136000000",ADM002,남양주시,A,자연산림,173111243.569546943,2241809416.9353060400,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4136000000",ADM002,남양주시,B,식재산림,95530549.461678052,1162074790.6760532400,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4136000000",ADM002,남양주시,C,산지습지,1109642.434556858,13999374.0299420193,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4136000000",ADM002,남양주시,D,호소,1253432.871998979,12356299.6432922964,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4136000000",ADM002,남양주시,E,하천습지,20088203.027946279,199618735.5340398490,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4136000000",ADM002,남양주시,ETC,기타,73354.434258930,865343.9074371000,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4136000000",ADM002,남양주시,G,농업지역,44378038.831266687,476652951.5399663140,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4136000000",ADM002,남양주시,H,조성녹지,26940847.390944635,293998482.8707453250,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4136000000",ADM002,남양주시,I,시가화건조지,97178956.806476253,1028099042.4236450390,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4137000000",ADM002,오산시,A,자연산림,2874428.253212447,32488509.2987742564,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4137000000",ADM002,오산시,B,식재산림,4339776.371594116,46688500.9649070818,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4137000000",ADM002,오산시,C,산지습지,68998.590632808,742166.9254713500,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4137000000",ADM002,오산시,D,호소,384379.049324241,4095429.3982802311,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4137000000",ADM002,오산시,E,하천습지,1128760.277922339,11113164.6165079839,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4137000000",ADM002,오산시,ETC,기타,78446.353528337,900865.8565426560,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4137000000",ADM002,오산시,G,농업지역,6751014.702212773,68311997.9744044090,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4137000000",ADM002,오산시,H,조성녹지,4592667.983023265,48740745.9682870780,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4137000000",ADM002,오산시,I,시가화건조지,22444408.746799154,231684682.4254439800,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4139000000",ADM002,시흥시,A,자연산림,19739860.726250947,182050640.9078098852,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4139000000",ADM002,시흥시,B,식재산림,8589758.853793271,78590044.6827435670,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4139000000",ADM002,시흥시,C,산지습지,15064.469870403,149707.9716598400,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4139000000",ADM002,시흥시,D,호소,1521643.485154774,12272318.1930839687,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4139000000",ADM002,시흥시,E,하천습지,2545763.603651007,20788775.2058791389,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4139000000",ADM002,시흥시,ETC,기타,3649.435047626,32844.9337429500,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4139000000",ADM002,시흥시,F,연안습지,2741880.995879825,22260876.6643077710,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4139000000",ADM002,시흥시,G,농업지역,31459256.472208007,286841247.4930775900,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4139000000",ADM002,시흥시,H,조성녹지,16423314.925364148,134351205.0963062700,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4139000000",ADM002,시흥시,I,시가화건조지,58073408.214791942,470565169.0689802000,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4141000000",ADM002,군포시,A,자연산림,9589022.035447041,113794490.8980503440,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4141000000",ADM002,군포시,B,식재산림,4551279.447724910,45383057.2527316027,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4141000000",ADM002,군포시,C,산지습지,51040.592625538,557841.7782241300,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4141000000",ADM002,군포시,D,호소,499112.261025084,4165328.6897330910,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4141000000",ADM002,군포시,E,하천습지,360600.364746486,3234535.3712751919,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4141000000",ADM002,군포시,ETC,기타,49128.950204323,495328.3091445700,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4141000000",ADM002,군포시,G,농업지역,3296926.861548008,26103402.2065605220,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4141000000",ADM002,군포시,H,조성녹지,4989232.441206906,44465608.8213826400,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4141000000",ADM002,군포시,I,시가화건조지,13043911.433845855,118284448.0099112100,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4143000000",ADM002,의왕시,A,자연산림,20005577.504036058,259437928.4314879300,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4143000000",ADM002,의왕시,B,식재산림,6639407.087602518,80378160.1927859400,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4143000000",ADM002,의왕시,C,산지습지,118629.594960726,1459384.0011595800,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4143000000",ADM002,의왕시,D,호소,1169405.180734465,10311628.4748699485,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4143000000",ADM002,의왕시,E,하천습지,664688.515850668,7514249.6118434750,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4143000000",ADM002,의왕시,ETC,기타,10878.505647385,108473.6382515484,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4143000000",ADM002,의왕시,G,농업지역,6012237.567239814,63092129.2120248400,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4143000000",ADM002,의왕시,H,조성녹지,4822069.117546467,52406486.6552111380,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4143000000",ADM002,의왕시,I,시가화건조지,14424868.876324896,147966337.7780144600,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4145000000",ADM002,하남시,A,자연산림,34346574.241766493,435680601.2573170300,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4145000000",ADM002,하남시,B,식재산림,6313409.676097585,71097176.9864812729,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4145000000",ADM002,하남시,C,산지습지,457038.294863384,5527716.9630852415,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4145000000",ADM002,하남시,D,호소,470391.275368375,5021776.9428556396,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4145000000",ADM002,하남시,E,하천습지,9587918.874690164,108281711.8888976369,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4145000000",ADM002,하남시,ETC,기타,12181.220401121,110643.9221502400,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4145000000",ADM002,하남시,G,농업지역,8276669.308359945,81405436.0887711333,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4145000000",ADM002,하남시,H,조성녹지,8732377.484394089,82987684.0619638990,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4145000000",ADM002,하남시,I,시가화건조지,24502862.052866338,233884479.6540107900,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4146000000",ADM002,용인시,A,자연산림,171480805.055392462,2045743668.6010200100,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4146000000",ADM002,용인시,B,식재산림,102547592.809894799,1122572716.9445794700,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4146000000",ADM002,용인시,C,산지습지,2206584.564419444,23958296.1322724969,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4146000000",ADM002,용인시,D,호소,7868063.383100541,85573689.3286552143,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4146000000",ADM002,용인시,E,하천습지,12835518.264325433,132325828.1330580930,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4146000000",ADM002,용인시,ETC,기타,147094.161180979,1517682.3878865000,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
"2025","4146000000",ADM002,용인시,G,농업지역,92307916.515698515,889371704.1725344340,system,2025-07-19 21:10:38.151,system,2025-07-19 21:10:38.151
