"fbctn_yr","admdst_cd","admdst_se_cd","admdst_nm","lclsf_cd","lclsf_nm","sqmt1_gpp","sqmt1_npp","biotop_whol_gpp","biotop_whol_npp","frst_rgtr_id","frst_reg_dt","mdfr_id","mdfcn_dt"
"2025","4129000000",ADM002,과천시,G,농업지역,0.8298116719,0.4716695864,2740146.4247728924,1557514.5234800734,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4129000000",ADM002,과천시,H,조성녹지,1.1041337880,0.5133282705,4582213.7321522630,2130339.5256441585,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4129000000",ADM002,과천시,I,시가화건조지,0.0378837598,0.0181842047,278697.1030925443,133774.6095346081,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4121000000",ADM002,광명시,A,자연산림,2.3107844898,1.2374801290,17715921.6011933890,9487297.9481066260,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4121000000",ADM002,광명시,B,식재산림,2.2298098263,1.0788779208,6187384.4768987950,2993722.7923475511,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4121000000",ADM002,광명시,C,산지습지,1.4205408898,0.6250379926,5502.6465497529,2421.1644861900,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4121000000",ADM002,광명시,D,호소,0.5275881014,0.3217512647,71441.3961671319,43568.7603804233,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4121000000",ADM002,광명시,E,하천습지,0.4922063377,0.2373037145,483595.8242067313,233152.3928299072,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4121000000",ADM002,광명시,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4121000000",ADM002,광명시,G,농업지역,1.0947687719,0.6865583530,6617117.9045516485,4149769.0534911870,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4121000000",ADM002,광명시,H,조성녹지,1.3189226298,0.5972869223,4422766.2839309964,2002892.6657907154,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4121000000",ADM002,광명시,I,시가화건조지,0.0099785280,0.0047896934,175409.5677306845,84196.5924882281,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4161000000",ADM002,광주시,A,자연산림,1.8673860073,0.9947783126,348097827.5302612631,185435773.9283322607,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4161000000",ADM002,광주시,B,식재산림,1.7680729923,0.8517870299,127329744.3919976036,61342390.9895802979,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4161000000",ADM002,광주시,C,산지습지,1.1239362217,0.5188723045,2404699.9063977548,1110145.0046386800,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4161000000",ADM002,광주시,D,호소,0.3101390649,0.1633610783,244951.8758369052,129024.7089164500,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4161000000",ADM002,광주시,E,하천습지,0.3763947920,0.2070125597,7681660.1301762507,4224819.6852231529,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4161000000",ADM002,광주시,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4161000000",ADM002,광주시,G,농업지역,1.0001772445,0.6219319698,39312725.2118661028,24445507.7973628309,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4161000000",ADM002,광주시,H,조성녹지,0.8194227880,0.3288956558,21607564.6895632292,8672731.9059130617,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4161000000",ADM002,광주시,I,시가화건조지,0.0512083018,0.0245799849,4224858.1607023746,2027931.9169511111,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4131000000",ADM002,구리시,A,자연산림,1.9160531171,0.9929293224,11057821.0726984970,5730339.4602484160,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4131000000",ADM002,구리시,B,식재산림,2.0248995815,0.9891254453,5335032.0151309550,2606063.0195441510,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4131000000",ADM002,구리시,C,산지습지,0.7886755343,0.3470172348,57557.4275319223,25325.2680950700,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4131000000",ADM002,구리시,D,호소,0.2605887685,0.1297211119,61221.1691621736,30475.9033830695,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4131000000",ADM002,구리시,E,하천습지,0.1129671305,0.0528591975,482847.8049035829,225932.5111393011,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4131000000",ADM002,구리시,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4131000000",ADM002,구리시,G,농업지역,1.1249603149,0.6434233337,4154538.9548548937,2376196.9814007488,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4131000000",ADM002,구리시,H,조성녹지,1.2278398379,0.5653064184,4365020.6597985620,2009687.3542921780,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4131000000",ADM002,구리시,I,시가화건조지,0.0308638491,0.0148146476,400034.4310288013,192016.5268260017,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4141000000",ADM002,군포시,A,자연산림,2.2240104954,1.1848859544,21326085.6478124370,11361897.5258493358,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4141000000",ADM002,군포시,B,식재산림,2.1724124304,1.0428827117,9887256.0463512159,4746450.6519286840,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4141000000",ADM002,군포시,C,산지습지,1.6976508805,0.8397001324,86649.1070144794,42858.7923867200,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4141000000",ADM002,군포시,D,호소,0.1461837330,0.0780361106,72962.0935085552,38948.7796274352,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4141000000",ADM002,군포시,E,하천습지,0.6030920243,0.3394766169,217475.2039341721,122415.3918792092,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4141000000",ADM002,군포시,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4141000000",ADM002,군포시,G,농업지역,1.3661052744,0.8472632295,4503949.1748427265,2793364.9000734340,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4141000000",ADM002,군포시,H,조성녹지,1.0943975981,0.4851497324,5460204.0002383920,2420524.7835841738,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4141000000",ADM002,군포시,I,시가화건조지,0.0268808074,0.0129027876,350630.8714815651,168302.8182685320,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4111300000",ADM003,권선구,A,자연산림,2.1106897192,1.0589456590,3323263.5546275318,1667301.2062428763,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4111300000",ADM003,권선구,B,식재산림,2.0824270891,1.0026909151,3034426.1389884559,1461079.4961641485,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4111300000",ADM003,권선구,C,산지습지,0.6479573899,0.3498969908,1018.2640928265,549.8626104700,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4111300000",ADM003,권선구,D,호소,0.0694125635,0.0335815990,9552.3909011112,4621.4192941294,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4111300000",ADM003,권선구,E,하천습지,0.6160571649,0.3353768911,873932.8172509139,475762.4583293243,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4111300000",ADM003,권선구,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4111300000",ADM003,권선구,G,농업지역,1.1317346591,0.7158690448,11560980.9389709221,7312799.2639657316,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4111300000",ADM003,권선구,H,조성녹지,0.9607454918,0.4449553514,5198061.1337976512,2407406.6835181945,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4111300000",ADM003,권선구,I,시가화건조지,0.0332288990,0.0159498715,894766.6124744037,429487.9738438048,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4146300000",ADM003,기흥구,A,자연산림,1.9397660662,1.0405906895,34056287.2812897070,18269551.1998677210,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4146300000",ADM003,기흥구,B,식재산림,1.8641682599,0.8941367075,18417732.2927484040,8833950.7039409300,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4146300000",ADM003,기흥구,C,산지습지,1.8419195250,1.0040629727,331311.5242791486,180603.7828806900,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4146300000",ADM003,기흥구,D,호소,0.1228935536,0.0688960343,247254.7715433329,138614.8640914400,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4146300000",ADM003,기흥구,E,하천습지,0.4593780920,0.2105730562,532118.7556887182,243916.4483398366,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4146300000",ADM003,기흥구,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4146300000",ADM003,기흥구,G,농업지역,1.2463762055,0.8115133712,4652147.2372450898,3029004.9432448317,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4146300000",ADM003,기흥구,H,조성녹지,0.8124579140,0.3710412580,11943485.2122792260,5454468.1053620430,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4146300000",ADM003,기흥구,I,시가화건조지,0.0336587791,0.0161562139,1095924.8434128853,526043.9249160093,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4157000000",ADM002,김포시,A,자연산림,2.3281853429,1.2447692206,81764481.4920864384,43715553.0636640409,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4157000000",ADM002,김포시,B,식재산림,2.1670676347,1.0397035410,32059630.4513513337,15381389.4730834939,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4157000000",ADM002,김포시,C,산지습지,0.9484073468,0.6069807010,15329.8898231933,9811.1294714900,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4157000000",ADM002,김포시,D,호소,0.0701502241,0.0416808867,70506.3227980502,41892.4684993023,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4157000000",ADM002,김포시,E,하천습지,0.1493152297,0.0835592574,6515515.7937557137,3646189.7578781293,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4157000000",ADM002,김포시,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4157000000",ADM002,김포시,F,연안습지,0.5032588037,0.3220856345,84419.3002877402,54028.3522001557,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4157000000",ADM002,김포시,G,농업지역,1.3188517748,0.8730183465,97967091.8081105399,64849644.3160517691,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4157000000",ADM002,김포시,H,조성녹지,1.3032636501,0.5706255288,19908002.2544827200,8716589.5504339819,system,2025-07-20 13:31:28.842,system,2025-07-20 13:31:28.842
"2025","4157000000",ADM002,김포시,I,시가화건조지,0.0635772164,0.0305170639,5942624.2219713887,2852459.6261489916,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4136000000",ADM002,남양주시,A,자연산림,1.8438819584,0.9812143936,319196698.8218694790,169859243.8773309070,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4136000000",ADM002,남양주시,B,식재산림,1.7404150004,0.8342809321,166262801.2823363270,79699315.8511995933,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4136000000",ADM002,남양주시,C,산지습지,0.6963624818,0.3160390554,772713.3596579754,350690.3468562398,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4136000000",ADM002,남양주시,D,호소,0.8803417785,0.5145233560,1103449.3237429564,644920.4878484709,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4136000000",ADM002,남양주시,E,하천습지,0.3647530990,0.2072943082,7327234.3080914703,4164170.1491147705,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4136000000",ADM002,남양주시,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4136000000",ADM002,남양주시,G,농업지역,1.0536039343,0.6380019707,46756876.3104218949,28313276.2322553574,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4136000000",ADM002,남양주시,H,조성녹지,1.0349971348,0.4347845561,27883699.8598979253,11713464.3748031731,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4136000000",ADM002,남양주시,I,시가화건조지,0.0513640288,0.0246547338,4991502.7355027819,2395921.3132957074,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4127300000",ADM003,단원구,A,자연산림,1.6687387102,0.8184132333,27104922.2752966260,13293289.6823594918,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4127300000",ADM003,단원구,B,식재산림,2.0359075410,0.9767420093,17958173.5219557775,8615569.2906222880,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4127300000",ADM003,단원구,C,산지습지,2.4624494059,1.0834777367,1794.3108259802,789.4967620200,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4127300000",ADM003,단원구,D,호소,0.3129799419,0.1814917983,417026.5856234383,241826.6950208112,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4127300000",ADM003,단원구,E,하천습지,0.6040957893,0.3256019516,638044.9959929133,343900.2548900851,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4127300000",ADM003,단원구,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4127300000",ADM003,단원구,F,연안습지,0.0704680426,0.0444989322,68711.2586168938,43389.5639643340,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4127300000",ADM003,단원구,G,농업지역,0.8000712493,0.4921885084,12254308.9160416041,7538616.1315213124,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4127300000",ADM003,단원구,H,조성녹지,1.0425388746,0.4738167001,8679968.2205065817,3944902.1994902813,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4127300000",ADM003,단원구,I,시가화건조지,0.0587164012,0.0281838726,2317153.6733441078,1112233.7633438725,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4128100000",ADM003,덕양구,A,자연산림,1.9455052381,1.0224005148,92183030.4136362634,48443959.9070708564,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4128100000",ADM003,덕양구,B,식재산림,1.9406106029,0.9391653217,24806428.1727297110,12005158.0983703735,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4128100000",ADM003,덕양구,C,산지습지,0.0407773868,0.0179420502,13698.4111138583,6027.3008929200,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4128100000",ADM003,덕양구,D,호소,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4128100000",ADM003,덕양구,E,하천습지,0.6380771366,0.3575024281,7746693.2040338024,4340324.1884826409,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4128100000",ADM003,덕양구,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4128100000",ADM003,덕양구,G,농업지역,0.8483455370,0.5217063508,23614066.8738274781,14521923.1067244172,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4128100000",ADM003,덕양구,H,조성녹지,1.2146371046,0.5566879139,19077933.2847592833,8743726.6996761738,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4128100000",ADM003,덕양구,I,시가화건조지,0.0470093371,0.0225644818,2298130.7387349736,1103102.7544757593,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4125000000",ADM002,동두천시,A,자연산림,1.8785930377,0.9815972040,82696831.1065228600,43210517.9567446880,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4125000000",ADM002,동두천시,B,식재산림,1.8114634734,0.8722072044,28809452.0544089410,13871553.0325837330,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4125000000",ADM002,동두천시,C,산지습지,0.6999978095,0.3582882811,153913.3176618377,78779.3008468301,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4125000000",ADM002,동두천시,D,호소,0.3583199714,0.1916589380,18013.0066018850,9634.8347595600,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4125000000",ADM002,동두천시,E,하천습지,0.6034375715,0.3451034405,1461522.3537725675,835838.5629384432,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4125000000",ADM002,동두천시,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4125000000",ADM002,동두천시,G,농업지역,1.0111208351,0.6572893305,6542200.8024242130,4252823.8328405300,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4125000000",ADM002,동두천시,H,조성녹지,0.9047394737,0.3722907992,4356268.0834699726,1792558.6022057735,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4125000000",ADM002,동두천시,I,시가화건조지,0.0877444967,0.0421173584,1929716.8981657649,926264.1113918399,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117300000",ADM003,동안구,A,자연산림,1.9463564344,0.9935278876,10273428.5941268420,5244125.7052988000,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117300000",ADM003,동안구,B,식재산림,2.1429091458,1.0314689706,1701354.6810874610,818930.9215400560,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117300000",ADM003,동안구,C,산지습지,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117300000",ADM003,동안구,D,호소,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117300000",ADM003,동안구,E,하천습지,0.9088161002,0.5176668209,386173.8974172975,219966.8488933111,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117300000",ADM003,동안구,ETC,기타,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117300000",ADM003,동안구,G,농업지역,1.5249543500,0.9676023316,549705.7949439201,348795.1025401242,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117300000",ADM003,동안구,H,조성녹지,1.1973045850,0.5567155202,2992279.6850197540,1391332.2993843230,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117300000",ADM003,동안구,I,시가화건조지,0.0123175506,0.0059124243,154220.0022651929,74025.6011005141,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117100000",ADM003,만안구,A,자연산림,2.1060427225,1.0848640214,28545513.5529354700,14704355.3748318100,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117100000",ADM003,만안구,B,식재산림,2.1493315914,1.0336168128,7062864.6458022320,3396542.2894218410,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117100000",ADM003,만안구,C,산지습지,0.0000000000,0.0000000000,0.0000000000,0.0000000000,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117100000",ADM003,만안구,D,호소,2.1068825413,1.3484048239,9622.8188635180,6158.6040611400,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
"2025","4117100000",ADM003,만안구,E,하천습지,0.8418748372,0.4803936965,992871.0401571470,566555.7017543054,system,2025-07-20 13:31:28.944,system,2025-07-20 13:31:28.944
